frame,track_id,name,confidence,inference_time_ms,ground_truth
0,1,Unknown,0.0,409.3616008758545,Unknown
2,1,Unknown,0.0,120.55683135986328,Unknown
4,1,Myke,0.4689296701494068,98.97804260253906,Unknown
6,1,Myke,0.5077697096320755,59.94129180908203,Unknown
8,1,Myke,0.4899404708531321,60.37783622741699,Unknown
10,1,Myke,0.5736371931183316,62.00575828552246,Unknown
12,1,Myke,0.5934034544485196,55.38058280944824,Unknown
14,1,Myke,0.6356030236857847,50.498247146606445,Unknown
16,1,Myke,0.8729358826939061,47.834157943725586,Unknown
18,1,Myke,0.8720159599278937,52.62136459350586,Unknown
20,1,Myke,0.8275412907242558,42.383432388305664,Unknown
22,1,Myke,0.8989099800859884,46.51784896850586,Unknown
24,1,Myke,0.8246311720921821,49.85547065734863,Unknown
26,1,Myke,0.7429170678224442,42.650699615478516,Unknown
28,1,Myke,0.9215376915208207,36.53597831726074,Unknown
30,1,Myke,0.9083335608146965,45.28045654296875,Unknown
32,1,Myke,0.856073030048375,48.497676849365234,Unknown
34,1,Myke,0.5527795351737659,62.17336654663086,Unknown
36,1,Unknown,0.0,53.62439155578613,Unknown
38,1,Unknown,0.0,58.16340446472168,Unknown
40,1,Unknown,0.0,61.51914596557617,Unknown
42,1,Unknown,0.0,52.20484733581543,Unknown
44,1,Unknown,0.0,51.016807556152344,Unknown
46,1,Unknown,0.0,43.8237190246582,Unknown
48,1,Unknown,0.0,79.95009422302246,Unknown
50,1,Myke,0.4856715226230888,48.87557029724121,Unknown
52,1,Unknown,0.0,51.70941352844238,Unknown
54,1,Unknown,0.0,53.67159843444824,Unknown
56,1,Unknown,0.0,30.663013458251953,Unknown
58,1,Unknown,0.0,36.672353744506836,Unknown
60,1,Unknown,0.0,43.500661849975586,Unknown
62,1,Unknown,0.0,31.59356117248535,Unknown
64,1,Myke,0.46963682625842734,46.965837478637695,Unknown
66,1,Myke,0.6107619695568103,37.3225212097168,Unknown
68,1,Myke,0.47816445998090074,30.158519744873047,Unknown
70,1,Unknown,0.0,42.276859283447266,Unknown
72,1,Unknown,0.0,19.03986930847168,Unknown
74,1,Unknown,0.0,37.1394157409668,Unknown
76,1,Unknown,0.0,47.098398208618164,Unknown
78,1,Unknown,0.0,39.374589920043945,Unknown
80,1,Unknown,0.0,63.65060806274414,Unknown
82,1,Unknown,0.0,47.88517951965332,Unknown
84,1,Unknown,0.0,28.33390235900879,Unknown
86,1,Unknown,0.0,30.770063400268555,Unknown
88,1,Unknown,0.0,38.205862045288086,Unknown
90,1,Unknown,0.0,31.38279914855957,Unknown
92,1,Unknown,0.0,33.67352485656738,Unknown
94,1,Unknown,0.0,29.80208396911621,Unknown
96,1,Unknown,0.0,25.40135383605957,Unknown
98,1,Unknown,0.0,44.98124122619629,Unknown
100,1,Unknown,0.0,28.103351593017578,Unknown
102,1,Unknown,0.0,45.02463340759277,Unknown
104,1,Unknown,0.0,27.06766128540039,Unknown
106,1,Unknown,0.0,24.513959884643555,Unknown
110,1,Unknown,0.0,27.64129638671875,Unknown
116,1,Unknown,0.0,13.917684555053711,Unknown
118,1,Unknown,0.0,16.612768173217773,Unknown
120,1,Unknown,0.0,19.908428192138672,Unknown
122,1,Unknown,0.0,16.960620880126953,Unknown
132,1,Unknown,0.0,16.724586486816406,Unknown
134,1,Unknown,0.0,23.55170249938965,Unknown
136,1,Unknown,0.0,35.86983680725098,Unknown
138,1,Unknown,0.0,36.19527816772461,Unknown
140,1,Unknown,0.0,45.97640037536621,Unknown
142,1,Unknown,0.0,35.96782684326172,Unknown
144,1,Unknown,0.0,33.442020416259766,Unknown
146,1,Myke,0.49163043506076515,31.78548812866211,Unknown
148,1,Unknown,0.0,41.57567024230957,Unknown
150,1,Unknown,0.0,48.143863677978516,Unknown
152,1,Unknown,0.0,32.22823143005371,Unknown
154,1,Unknown,0.0,108.80351066589355,Unknown
158,1,Unknown,0.0,41.12410545349121,Unknown
160,1,Unknown,0.0,46.9970703125,Unknown
162,1,Unknown,0.0,50.762176513671875,Unknown
164,1,Unknown,0.0,49.6821403503418,Unknown
166,1,Unknown,0.0,61.472177505493164,Unknown
168,1,Unknown,0.0,41.71347618103027,Unknown
170,1,Unknown,0.0,41.440486907958984,Unknown
172,1,Unknown,0.0,97.11408615112305,Unknown
174,1,Unknown,0.0,84.05661582946777,Unknown
176,1,Unknown,0.0,52.55579948425293,Unknown
178,1,Unknown,0.0,38.806915283203125,Unknown
180,1,Unknown,0.0,67.5356388092041,Unknown
182,1,Unknown,0.0,32.98783302307129,Unknown
184,1,Unknown,0.0,53.33709716796875,Unknown
186,1,Unknown,0.0,38.813114166259766,Unknown
188,1,Unknown,0.0,51.989078521728516,Unknown
190,1,Unknown,0.0,107.24997520446777,Unknown
192,1,Unknown,0.0,50.43840408325195,Unknown
194,1,Unknown,0.0,65.37604331970215,Unknown
196,1,Unknown,0.0,66.16783142089844,Unknown
198,1,Unknown,0.0,65.28306007385254,Unknown
200,1,Unknown,0.0,33.418893814086914,Unknown
202,1,Unknown,0.0,36.40317916870117,Unknown
204,1,Unknown,0.0,37.44649887084961,Unknown
206,1,Unknown,0.0,34.4696044921875,Unknown
208,1,Unknown,0.0,34.29841995239258,Unknown
210,1,Unknown,0.0,23.78368377685547,Unknown
212,1,Unknown,0.0,68.56369972229004,Unknown
214,1,Unknown,0.0,67.4293041229248,Unknown
216,1,Unknown,0.0,39.086341857910156,Unknown
218,1,Unknown,0.0,46.36335372924805,Unknown
220,1,Unknown,0.0,45.32742500305176,Unknown
222,1,Unknown,0.0,20.925283432006836,Unknown
224,1,Unknown,0.0,61.26761436462402,Unknown
226,1,Unknown,0.0,28.792858123779297,Unknown
228,1,Unknown,0.0,60.64105033874512,Unknown
230,1,Unknown,0.0,26.783227920532227,Unknown
232,1,Unknown,0.0,21.249055862426758,Unknown
234,1,Unknown,0.0,26.1077880859375,Unknown
236,1,Unknown,0.0,25.701284408569336,Unknown
238,1,Unknown,0.0,26.781558990478516,Unknown
240,1,Unknown,0.0,63.958168029785156,Unknown
242,1,Unknown,0.0,62.36600875854492,Unknown
244,1,Myke,0.7972898443326603,63.97867202758789,Unknown
246,1,Unknown,0.0,70.9083080291748,Unknown
248,1,Unknown,0.0,89.39385414123535,Unknown
250,1,Unknown,0.0,64.2848014831543,Unknown
252,1,Unknown,0.0,64.50676918029785,Unknown
254,1,Unknown,0.0,65.5825138092041,Unknown
256,1,Unknown,0.0,67.92283058166504,Unknown
258,1,Unknown,0.0,70.90497016906738,Unknown
260,1,Unknown,0.0,79.50425148010254,Unknown
262,1,Unknown,0.0,82.69596099853516,Unknown
264,1,Unknown,0.0,76.35068893432617,Unknown
266,1,Unknown,0.0,76.18284225463867,Unknown
268,1,Unknown,0.0,93.28985214233398,Unknown
270,1,Unknown,0.0,89.31326866149902,Unknown
272,1,Unknown,0.0,79.67877388000488,Unknown
274,1,Unknown,0.0,60.18567085266113,Unknown
276,1,Unknown,0.0,75.84857940673828,Unknown
278,1,Unknown,0.0,79.90741729736328,Unknown
280,1,Unknown,0.0,74.88560676574707,Unknown
282,1,Unknown,0.0,78.67836952209473,Unknown
284,1,Unknown,0.0,82.82208442687988,Unknown
286,1,Unknown,0.0,83.96220207214355,Unknown
288,1,Unknown,0.0,98.93202781677246,Unknown
290,1,Unknown,0.0,49.75581169128418,Unknown
292,1,Unknown,0.0,41.06259346008301,Unknown
294,1,Unknown,0.0,85.26968955993652,Unknown
296,1,Unknown,0.0,41.710853576660156,Unknown
298,1,Unknown,0.0,77.789306640625,Unknown
300,1,Unknown,0.0,83.88090133666992,Unknown
302,1,Unknown,0.0,78.2780647277832,Unknown
304,1,Unknown,0.0,93.59169006347656,Unknown
306,1,Unknown,0.0,91.1104679107666,Unknown
308,1,Unknown,0.0,76.00283622741699,Unknown
310,1,Unknown,0.0,86.90810203552246,Unknown
312,1,Unknown,0.0,66.07961654663086,Unknown
314,1,Unknown,0.0,64.5599365234375,Unknown
316,1,Unknown,0.0,66.21956825256348,Unknown
318,1,Unknown,0.0,70.51563262939453,Unknown
320,1,Unknown,0.0,78.71723175048828,Unknown
322,1,Unknown,0.0,65.76108932495117,Unknown
324,1,Unknown,0.0,71.05660438537598,Unknown
326,1,Unknown,0.0,33.313751220703125,Unknown
328,1,Unknown,0.0,39.9775505065918,Unknown
330,1,Unknown,0.0,74.25045967102051,Unknown
332,1,Unknown,0.0,94.40493583679199,Unknown
334,1,Unknown,0.0,31.51726722717285,Unknown
336,1,Unknown,0.0,35.58015823364258,Unknown
338,1,Unknown,0.0,75.20914077758789,Unknown
340,1,Unknown,0.0,51.857948303222656,Unknown
342,1,Unknown,0.0,35.891056060791016,Unknown
344,1,Myke,0.5964294134855651,67.29888916015625,Unknown
346,1,Unknown,0.0,78.12190055847168,Unknown
348,1,Myke,0.48254767406390847,73.04000854492188,Unknown
350,1,Unknown,0.0,66.42389297485352,Unknown
352,1,Unknown,0.0,70.9078311920166,Unknown
354,1,Unknown,0.0,79.05721664428711,Unknown
356,1,Unknown,0.0,112.94388771057129,Unknown
358,1,Unknown,0.0,76.16758346557617,Unknown
360,1,Unknown,0.0,78.65142822265625,Unknown
362,1,Unknown,0.0,73.70352745056152,Unknown
364,1,Unknown,0.0,51.89061164855957,Unknown
366,1,Unknown,0.0,64.99004364013672,Unknown
368,1,Unknown,0.0,41.9008731842041,Unknown
370,1,Unknown,0.0,34.201860427856445,Unknown
372,1,Unknown,0.0,66.2236213684082,Unknown
374,1,Unknown,0.0,77.77714729309082,Unknown
376,1,Unknown,0.0,84.03754234313965,Unknown
378,1,Unknown,0.0,89.03694152832031,Unknown
380,1,Unknown,0.0,41.947126388549805,Unknown
382,1,Unknown,0.0,34.58523750305176,Unknown
384,1,Unknown,0.0,30.917882919311523,Unknown
386,1,Unknown,0.0,44.39973831176758,Unknown
388,1,Unknown,0.0,66.49065017700195,Unknown
390,1,Unknown,0.0,50.658464431762695,Unknown
392,1,Unknown,0.0,64.03136253356934,Unknown
394,1,Unknown,0.0,55.5722713470459,Unknown
396,1,Unknown,0.0,93.73641014099121,Unknown
398,1,Unknown,0.0,83.0838680267334,Unknown
400,1,Unknown,0.0,36.620140075683594,Unknown
402,1,Unknown,0.0,64.33892250061035,Unknown
404,1,Unknown,0.0,40.827035903930664,Unknown
406,1,Unknown,0.0,43.9610481262207,Unknown
408,1,Unknown,0.0,41.79120063781738,Unknown
410,1,Unknown,0.0,66.66898727416992,Unknown
412,1,Unknown,0.0,50.583839416503906,Unknown
414,1,Unknown,0.0,58.36939811706543,Unknown
416,1,Unknown,0.0,39.51716423034668,Unknown
418,1,Unknown,0.0,22.548913955688477,Unknown
420,1,Unknown,0.0,24.62601661682129,Unknown
422,1,Unknown,0.0,19.71721649169922,Unknown
424,1,Unknown,0.0,49.61991310119629,Unknown
426,1,Unknown,0.0,17.691612243652344,Unknown
428,1,Unknown,0.0,25.42853355407715,Unknown
430,1,Unknown,0.0,22.397756576538086,Unknown
432,1,Unknown,0.0,14.966964721679688,Unknown
434,1,Unknown,0.0,18.256425857543945,Unknown
436,1,Unknown,0.0,49.23725128173828,Unknown
438,1,Unknown,0.0,25.615692138671875,Unknown
440,1,Unknown,0.0,16.063690185546875,Unknown
442,1,Unknown,0.0,19.84572410583496,Unknown
444,1,Unknown,0.0,24.823665618896484,Unknown
446,1,Unknown,0.0,18.61095428466797,Unknown
448,1,Unknown,0.0,30.18498420715332,Unknown
450,1,Unknown,0.0,22.267580032348633,Unknown
452,1,Unknown,0.0,22.182703018188477,Unknown
454,1,Unknown,0.0,23.577213287353516,Unknown
456,1,Unknown,0.0,34.75069999694824,Unknown
458,1,Unknown,0.0,35.78329086303711,Unknown
460,1,Unknown,0.0,31.295061111450195,Unknown
462,1,Unknown,0.0,31.076908111572266,Unknown
464,1,Unknown,0.0,23.448467254638672,Unknown
466,1,Unknown,0.0,26.81112289428711,Unknown
468,1,Unknown,0.0,20.203590393066406,Unknown
470,1,Unknown,0.0,18.23568344116211,Unknown
472,1,Unknown,0.0,17.669677734375,Unknown
474,1,Unknown,0.0,26.99112892150879,Unknown
476,1,Unknown,0.0,26.9777774810791,Unknown
478,1,Unknown,0.0,22.735118865966797,Unknown
480,1,Unknown,0.0,22.272109985351562,Unknown
482,1,Unknown,0.0,17.621278762817383,Unknown
484,1,Unknown,0.0,21.999835968017578,Unknown
486,1,Unknown,0.0,16.057491302490234,Unknown
488,1,Unknown,0.0,13.814687728881836,Unknown
490,1,Unknown,0.0,16.951799392700195,Unknown
492,1,Unknown,0.0,17.966508865356445,Unknown
494,1,Unknown,0.0,17.159223556518555,Unknown
496,1,Unknown,0.0,17.629384994506836,Unknown
498,1,Unknown,0.0,17.947912216186523,Unknown
500,1,Unknown,0.0,17.436504364013672,Unknown
502,1,Unknown,0.0,16.91746711730957,Unknown
504,1,Unknown,0.0,15.48147201538086,Unknown
506,1,Unknown,0.0,15.645742416381836,Unknown
508,1,Unknown,0.0,17.475366592407227,Unknown
510,1,Unknown,0.0,15.811681747436523,Unknown
512,1,Unknown,0.0,24.07073974609375,Unknown
514,1,Unknown,0.0,14.712095260620117,Unknown
516,1,Unknown,0.0,13.570308685302734,Unknown
518,1,Unknown,0.0,14.134883880615234,Unknown
520,1,Unknown,0.0,16.069412231445312,Unknown
522,1,Unknown,0.0,13.607025146484375,Unknown
524,1,Unknown,0.0,17.495393753051758,Unknown
526,1,Unknown,0.0,16.857385635375977,Unknown
528,1,Unknown,0.0,17.704248428344727,Unknown
530,1,Unknown,0.0,38.46621513366699,Unknown
532,1,Unknown,0.0,38.77758979797363,Unknown
534,1,Unknown,0.0,34.32464599609375,Unknown
536,1,Unknown,0.0,34.68012809753418,Unknown
538,1,Unknown,0.0,35.28022766113281,Unknown
540,1,Myke,0.5471464014389917,36.2093448638916,Unknown
542,1,Myke,0.579460205811057,46.24223709106445,Unknown
544,1,Myke,0.5733530904887694,37.28985786437988,Unknown
546,1,Myke,0.48176312452591424,38.61665725708008,Unknown
548,1,Myke,0.5794151962347126,41.45026206970215,Unknown
550,1,Myke,0.5715069519524778,32.25445747375488,Unknown
552,1,Myke,0.5994778971570521,35.43686866760254,Unknown
554,1,Myke,0.849198058717887,39.75677490234375,Unknown
556,1,Myke,0.6721787299157647,35.22443771362305,Unknown
558,1,Myke,0.8379550562172153,49.92246627807617,Unknown
560,1,Myke,0.8011446337783225,50.035953521728516,Unknown
562,1,Myke,0.7834207525232433,60.09936332702637,Unknown
564,1,Myke,0.8466092546461913,45.77374458312988,Unknown
566,1,Myke,0.6715925635892804,44.318437576293945,Unknown
568,1,Myke,0.8340834442658843,43.23887825012207,Unknown
570,1,Myke,0.794038188342028,35.65859794616699,Unknown
572,1,Myke,0.8530502253235884,35.15028953552246,Unknown
574,1,Myke,0.8517366902630208,33.6458683013916,Unknown
576,1,Myke,0.7585832942196978,49.942731857299805,Unknown
578,1,Myke,0.9350864796066536,36.60845756530762,Unknown
580,1,Myke,0.8766764746142658,35.7816219329834,Unknown
582,1,Myke,0.7662944751730209,44.96192932128906,Unknown
584,1,Myke,0.9192998126044566,43.38240623474121,Unknown
586,1,Myke,0.9162637948319274,37.68157958984375,Unknown
588,1,Myke,0.8540892631926783,35.7210636138916,Unknown
590,1,Myke,0.6902906659562414,35.303354263305664,Unknown
592,1,Unknown,0.0,33.185482025146484,Unknown
594,1,Unknown,0.0,35.774946212768555,Unknown
596,1,Unknown,0.0,34.80792045593262,Unknown
598,1,Unknown,0.0,37.46509552001953,Unknown
600,1,Unknown,0.0,36.071062088012695,Unknown
602,1,Unknown,0.0,42.84787178039551,Unknown
604,1,Myke,0.529393390637356,33.21647644042969,Unknown
606,1,Unknown,0.0,37.216901779174805,Unknown
608,1,Unknown,0.0,35.860300064086914,Unknown
610,1,Myke,0.6206153390499631,35.37464141845703,Unknown
612,1,Myke,0.5957761868382446,43.695926666259766,Unknown
614,1,Unknown,0.0,45.0437068939209,Unknown
616,1,Unknown,0.0,35.852909088134766,Unknown
618,1,Unknown,0.0,38.761138916015625,Unknown
620,1,Myke,0.4901215649722494,32.24945068359375,Unknown
622,1,Unknown,0.0,19.777536392211914,Unknown
624,1,Unknown,0.0,17.34304428100586,Unknown
626,1,Unknown,0.0,14.655351638793945,Unknown
628,1,Unknown,0.0,14.80555534362793,Unknown
630,1,Unknown,0.0,12.959003448486328,Unknown
632,1,Unknown,0.0,12.098550796508789,Unknown
634,1,Unknown,0.0,11.689901351928711,Unknown
636,1,Unknown,0.0,16.130447387695312,Unknown
638,1,Unknown,0.0,19.24729347229004,Unknown
640,1,Unknown,0.0,19.11473274230957,Unknown
