frame,track_id,name,confidence,inference_time_ms,ground_truth
642,1,Unknown,0.0,16.69788360595703,Unknown
644,1,Unknown,0.0,17.060279846191406,Unknown
646,1,Unknown,0.0,16.183137893676758,Unknown
648,1,Unknown,0.0,12.130498886108398,Unknown
650,1,Unknown,0.0,12.680292129516602,Unknown
652,1,Unknown,0.0,11.909723281860352,Unknown
654,1,Unknown,0.0,11.368513107299805,Unknown
656,1,Unknown,0.0,14.525651931762695,Unknown
658,1,Unknown,0.0,10.687828063964844,Unknown
660,1,Unknown,0.0,14.06407356262207,Unknown
662,1,Unknown,0.0,20.678043365478516,Unknown
664,1,Unknown,0.0,16.588687896728516,Unknown
666,1,Unknown,0.0,12.381792068481445,Unknown
668,1,Unknown,0.0,15.639543533325195,Unknown
670,1,Unknown,0.0,17.277240753173828,Unknown
672,1,Unknown,0.0,11.317729949951172,Unknown
674,1,Unknown,0.0,10.870933532714844,Unknown
676,1,Unknown,0.0,11.126279830932617,Unknown
678,1,Unknown,0.0,21.557092666625977,Unknown
680,1,Unknown,0.0,18.413066864013672,Unknown
682,1,Unknown,0.0,12.291669845581055,Unknown
684,1,Unknown,0.0,18.152236938476562,Unknown
686,1,Unknown,0.0,15.453100204467773,Unknown
688,1,Unknown,0.0,14.33110237121582,Unknown
690,1,Unknown,0.0,10.677337646484375,Unknown
692,1,Unknown,0.0,17.031192779541016,Unknown
694,1,Unknown,0.0,9.802818298339844,Unknown
696,1,Unknown,0.0,8.636951446533203,Unknown
698,1,Unknown,0.0,9.06515121459961,Unknown
700,1,Unknown,0.0,14.045953750610352,Unknown
702,1,Unknown,0.0,12.331008911132812,Unknown
704,1,Unknown,0.0,10.903596878051758,Unknown
706,1,Unknown,0.0,12.352228164672852,Unknown
708,1,Unknown,0.0,12.051820755004883,Unknown
710,1,Unknown,0.0,10.375261306762695,Unknown
712,1,Unknown,0.0,11.893987655639648,Unknown
714,1,Unknown,0.0,9.179830551147461,Unknown
716,1,Unknown,0.0,11.090517044067383,Unknown
718,1,Unknown,0.0,9.925365447998047,Unknown
720,1,Unknown,0.0,10.946512222290039,Unknown
722,1,Unknown,0.0,12.753486633300781,Unknown
724,1,Unknown,0.0,11.541128158569336,Unknown
726,1,Unknown,0.0,11.681318283081055,Unknown
728,1,Unknown,0.0,11.761903762817383,Unknown
730,1,Unknown,0.0,10.821819305419922,Unknown
732,1,Unknown,0.0,14.19520378112793,Unknown
734,1,Unknown,0.0,11.574029922485352,Unknown
736,1,Unknown,0.0,11.311769485473633,Unknown
738,1,Unknown,0.0,11.490345001220703,Unknown
740,1,Unknown,0.0,15.644073486328125,Unknown
742,1,Unknown,0.0,13.467788696289062,Unknown
744,1,Unknown,0.0,11.304855346679688,Unknown
746,1,Unknown,0.0,11.176109313964844,Unknown
748,1,Unknown,0.0,10.94365119934082,Unknown
750,1,Unknown,0.0,11.098146438598633,Unknown
752,1,Unknown,0.0,14.725208282470703,Unknown
754,1,Unknown,0.0,13.662099838256836,Unknown
756,1,Unknown,0.0,16.89291000366211,Unknown
758,1,Unknown,0.0,14.679193496704102,Unknown
760,1,Unknown,0.0,13.805150985717773,Unknown
762,1,Unknown,0.0,12.946605682373047,Unknown
764,1,Unknown,0.0,12.785911560058594,Unknown
766,1,Unknown,0.0,12.722015380859375,Unknown
768,1,Unknown,0.0,14.642953872680664,Unknown
770,1,Unknown,0.0,11.416196823120117,Unknown
772,1,Unknown,0.0,11.83938980102539,Unknown
774,1,Unknown,0.0,13.01121711730957,Unknown
776,1,Unknown,0.0,13.895750045776367,Unknown
778,1,Unknown,0.0,11.200904846191406,Unknown
780,1,Unknown,0.0,10.860681533813477,Unknown
782,1,Unknown,0.0,10.92672348022461,Unknown
784,1,Unknown,0.0,11.71112060546875,Unknown
786,1,Unknown,0.0,13.194799423217773,Unknown
788,1,Unknown,0.0,11.485815048217773,Unknown
790,1,Unknown,0.0,11.48223876953125,Unknown
792,1,Unknown,0.0,11.724233627319336,Unknown
794,1,Unknown,0.0,11.485576629638672,Unknown
796,1,Unknown,0.0,12.089967727661133,Unknown
798,1,Unknown,0.0,11.712074279785156,Unknown
800,1,Unknown,0.0,14.234542846679688,Unknown
802,1,Unknown,0.0,15.686273574829102,Unknown
804,1,Unknown,0.0,14.50657844543457,Unknown
806,1,Unknown,0.0,14.760255813598633,Unknown
808,1,Unknown,0.0,14.13869857788086,Unknown
810,1,Unknown,0.0,14.462709426879883,Unknown
812,1,Unknown,0.0,11.751174926757812,Unknown
814,1,Unknown,0.0,11.978864669799805,Unknown
816,1,Unknown,0.0,10.421037673950195,Unknown
818,1,Unknown,0.0,11.383771896362305,Unknown
820,1,Unknown,0.0,11.421442031860352,Unknown
822,1,Unknown,0.0,16.01719856262207,Unknown
824,1,Unknown,0.0,11.683940887451172,Unknown
826,1,Unknown,0.0,14.758825302124023,Unknown
828,1,Unknown,0.0,11.646747589111328,Unknown
830,1,Unknown,0.0,12.130022048950195,Unknown
832,1,Unknown,0.0,12.292861938476562,Unknown
834,1,Unknown,0.0,13.616561889648438,Unknown
836,1,Unknown,0.0,12.22848892211914,Unknown
838,1,Unknown,0.0,14.696359634399414,Unknown
840,1,Unknown,0.0,11.032342910766602,Unknown
842,1,Unknown,0.0,14.450311660766602,Unknown
844,1,Unknown,0.0,17.27604866027832,Unknown
846,1,Unknown,0.0,15.676259994506836,Unknown
848,1,Unknown,0.0,14.639139175415039,Unknown
850,1,Unknown,0.0,14.124631881713867,Unknown
852,1,Unknown,0.0,12.119054794311523,Unknown
854,1,Unknown,0.0,11.469841003417969,Unknown
856,1,Unknown,0.0,11.98887825012207,Unknown
858,1,Unknown,0.0,15.078067779541016,Unknown
860,1,Unknown,0.0,14.456748962402344,Unknown
862,1,Unknown,0.0,15.917062759399414,Unknown
864,1,Unknown,0.0,13.605594635009766,Unknown
866,1,Unknown,0.0,11.372089385986328,Unknown
868,1,Unknown,0.0,11.188983917236328,Unknown
870,1,Unknown,0.0,11.598348617553711,Unknown
872,1,Unknown,0.0,11.513710021972656,Unknown
874,1,Unknown,0.0,12.017011642456055,Unknown
876,1,Unknown,0.0,11.352062225341797,Unknown
878,1,Unknown,0.0,11.904001235961914,Unknown
880,1,Unknown,0.0,12.011528015136719,Unknown
882,1,Unknown,0.0,12.269020080566406,Unknown
884,1,Unknown,0.0,12.168407440185547,Unknown
886,1,Unknown,0.0,14.406204223632812,Unknown
888,1,Unknown,0.0,12.559652328491211,Unknown
890,1,Unknown,0.0,11.605024337768555,Unknown
892,1,Unknown,0.0,16.599655151367188,Unknown
894,1,Unknown,0.0,10.743379592895508,Unknown
896,1,Unknown,0.0,11.710643768310547,Unknown
898,1,Unknown,0.0,10.512351989746094,Unknown
900,1,Unknown,0.0,13.13161849975586,Unknown
902,1,Unknown,0.0,11.55853271484375,Unknown
904,1,Unknown,0.0,11.530160903930664,Unknown
906,1,Unknown,0.0,15.23733139038086,Unknown
908,1,Unknown,0.0,13.455629348754883,Unknown
910,1,Unknown,0.0,13.101577758789062,Unknown
912,1,Unknown,0.0,13.188362121582031,Unknown
914,1,Unknown,0.0,25.447845458984375,Unknown
916,1,Unknown,0.0,21.32129669189453,Unknown
918,1,Unknown,0.0,11.594533920288086,Unknown
920,1,Unknown,0.0,11.610031127929688,Unknown
922,1,Unknown,0.0,12.00723648071289,Unknown
924,1,Unknown,0.0,16.831159591674805,Unknown
926,1,Unknown,0.0,14.265298843383789,Unknown
928,1,Unknown,0.0,11.068344116210938,Unknown
930,1,Unknown,0.0,13.745784759521484,Unknown
932,1,Unknown,0.0,12.885332107543945,Unknown
934,1,Unknown,0.0,10.869503021240234,Unknown
936,1,Unknown,0.0,14.652729034423828,Unknown
938,1,Unknown,0.0,13.81063461303711,Unknown
940,1,Unknown,0.0,18.51511001586914,Unknown
942,1,Unknown,0.0,13.353824615478516,Unknown
944,1,Unknown,0.0,12.19320297241211,Unknown
946,1,Unknown,0.0,12.59613037109375,Unknown
948,1,Unknown,0.0,13.27371597290039,Unknown
950,1,Unknown,0.0,14.177322387695312,Unknown
952,1,Unknown,0.0,14.720916748046875,Unknown
954,1,Unknown,0.0,12.769937515258789,Unknown
956,1,Unknown,0.0,19.747257232666016,Unknown
958,1,Unknown,0.0,12.993812561035156,Unknown
960,1,Unknown,0.0,14.515161514282227,Unknown
962,1,Unknown,0.0,17.63629913330078,Unknown
964,1,Unknown,0.0,31.549692153930664,Unknown
966,1,Unknown,0.0,17.548799514770508,Unknown
968,1,Unknown,0.0,15.651941299438477,Unknown
970,1,Unknown,0.0,22.980928421020508,Unknown
972,1,Unknown,0.0,17.027616500854492,Unknown
974,1,Unknown,0.0,15.714883804321289,Unknown
976,1,Unknown,0.0,35.685062408447266,Unknown
978,1,Unknown,0.0,14.95814323425293,Unknown
980,1,Myke,0.5263930545842117,35.2785587310791,Unknown
982,1,Unknown,0.0,30.780553817749023,Unknown
984,1,Unknown,0.0,31.141042709350586,Unknown
986,1,Unknown,0.0,33.09512138366699,Unknown
988,1,Unknown,0.0,34.14773941040039,Unknown
990,1,Unknown,0.0,32.17911720275879,Unknown
992,1,Unknown,0.0,36.792755126953125,Unknown
994,1,Unknown,0.0,28.936147689819336,Unknown
996,1,Unknown,0.0,32.98449516296387,Unknown
998,1,Unknown,0.0,33.822059631347656,Unknown
1000,1,Unknown,0.0,38.31076622009277,Unknown
1002,1,Unknown,0.0,32.53912925720215,Unknown
1004,1,Unknown,0.0,44.08836364746094,Unknown
1006,1,Unknown,0.0,31.01372718811035,Unknown
1008,1,Unknown,0.0,33.11872482299805,Unknown
1010,1,Unknown,0.0,38.37156295776367,Unknown
1012,1,Unknown,0.0,49.094200134277344,Unknown
1014,1,Myke,0.5107252010507882,30.69162368774414,Unknown
1016,1,Myke,0.5297909380297338,29.413938522338867,Unknown
1018,1,Myke,0.5545906676220929,27.27484703063965,Unknown
1020,1,Unknown,0.0,13.705253601074219,Unknown
1022,1,Unknown,0.0,12.756586074829102,Unknown
1024,1,Unknown,0.0,9.21630859375,Unknown
1026,1,Unknown,0.0,11.205196380615234,Unknown
1028,1,Unknown,0.0,12.876033782958984,Unknown
1030,1,Unknown,0.0,12.823820114135742,Unknown
1032,1,Unknown,0.0,33.9052677154541,Unknown
1034,1,Unknown,0.0,13.13161849975586,Unknown
1036,1,Unknown,0.0,13.75269889831543,Unknown
1038,1,Unknown,0.0,13.729333877563477,Unknown
1040,1,Unknown,0.0,14.787435531616211,Unknown
1042,1,Unknown,0.0,17.125606536865234,Unknown
1044,1,Unknown,0.0,45.62497138977051,Unknown
1046,1,Unknown,0.0,35.02774238586426,Unknown
1048,1,Unknown,0.0,30.93433380126953,Unknown
1050,1,Unknown,0.0,21.926403045654297,Unknown
1052,1,Myke,0.6067765580624703,37.755727767944336,Unknown
1054,1,Unknown,0.0,33.028602600097656,Unknown
1056,1,Unknown,0.0,34.70659255981445,Unknown
1058,1,Unknown,0.0,44.3730354309082,Unknown
1060,1,Unknown,0.0,38.54489326477051,Unknown
1062,1,Unknown,0.0,33.26582908630371,Unknown
1064,1,Myke,0.5427077696540296,32.967567443847656,Unknown
1066,1,Unknown,0.0,29.250144958496094,Unknown
1068,1,Unknown,0.0,35.410404205322266,Unknown
1070,1,Unknown,0.0,34.906625747680664,Unknown
1072,1,Unknown,0.0,34.48367118835449,Unknown
1074,1,Unknown,0.0,34.44623947143555,Unknown
1076,1,Unknown,0.0,32.1812629699707,Unknown
1078,1,Unknown,0.0,37.24360466003418,Unknown
1080,1,Unknown,0.0,40.88163375854492,Unknown
1082,1,Unknown,0.0,32.876014709472656,Unknown
1084,1,Myke,0.6741636773397838,37.0326042175293,Unknown
1086,1,Unknown,0.0,45.042991638183594,Unknown
1088,1,Myke,0.5446925371056918,50.01044273376465,Unknown
1090,1,Unknown,0.0,37.41168975830078,Unknown
1092,1,Unknown,0.0,36.73887252807617,Unknown
1094,1,Unknown,0.0,40.64130783081055,Unknown
1096,1,Unknown,0.0,36.641597747802734,Unknown
1098,1,Myke,0.5963339827606301,32.433509826660156,Unknown
1100,1,Unknown,0.0,30.168533325195312,Unknown
1102,1,Unknown,0.0,32.57489204406738,Unknown
1104,1,Unknown,0.0,34.78741645812988,Unknown
1106,1,Unknown,0.0,36.58723831176758,Unknown
1108,1,Unknown,0.0,30.774831771850586,Unknown
1110,1,Unknown,0.0,31.197786331176758,Unknown
1112,1,Myke,0.5273553810475888,30.802488327026367,Unknown
1114,1,Myke,0.545529589886572,31.378507614135742,Unknown
1116,1,Unknown,0.0,32.157182693481445,Unknown
1118,1,Unknown,0.0,30.523061752319336,Unknown
1120,1,Myke,0.5549572395140469,29.514074325561523,Unknown
1122,1,Myke,0.5207517640211846,29.82783317565918,Unknown
1124,1,Myke,0.5372501662411737,30.454158782958984,Unknown
1126,1,Unknown,0.0,29.840469360351562,Unknown
1128,1,Unknown,0.0,14.966011047363281,Unknown
1130,1,Unknown,0.0,13.753652572631836,Unknown
1132,1,Unknown,0.0,33.36334228515625,Unknown
1134,1,Unknown,0.0,13.606071472167969,Unknown
1136,1,Unknown,0.0,14.119625091552734,Unknown
1138,1,Unknown,0.0,16.328811645507812,Unknown
1140,1,Unknown,0.0,17.64655113220215,Unknown
1142,1,Unknown,0.0,17.127037048339844,Unknown
1144,1,Unknown,0.0,16.643762588500977,Unknown
1146,1,Unknown,0.0,35.7203483581543,Unknown
1148,1,Unknown,0.0,17.925024032592773,Unknown
1150,1,Unknown,0.0,22.113561630249023,Unknown
1152,1,Unknown,0.0,19.26732063293457,Unknown
1154,1,Unknown,0.0,16.545534133911133,Unknown
1156,1,Unknown,0.0,14.873027801513672,Unknown
1158,1,Unknown,0.0,21.878719329833984,Unknown
1160,1,Unknown,0.0,14.30511474609375,Unknown
1162,1,Unknown,0.0,14.372825622558594,Unknown
1164,1,Unknown,0.0,14.525413513183594,Unknown
1166,1,Unknown,0.0,14.465570449829102,Unknown
1168,1,Unknown,0.0,14.200925827026367,Unknown
1170,1,Unknown,0.0,13.684272766113281,Unknown
1172,1,Unknown,0.0,13.855457305908203,Unknown
1174,1,Unknown,0.0,16.42298698425293,Unknown
1176,1,Unknown,0.0,27.85944938659668,Unknown
1178,1,Unknown,0.0,16.29018783569336,Unknown
1180,1,Unknown,0.0,19.246578216552734,Unknown
1182,1,Unknown,0.0,22.776126861572266,Unknown
1184,1,Unknown,0.0,19.789457321166992,Unknown
1186,1,Unknown,0.0,19.99688148498535,Unknown
1188,1,Unknown,0.0,17.376422882080078,Unknown
1190,1,Unknown,0.0,20.106077194213867,Unknown
1192,1,Unknown,0.0,19.019603729248047,Unknown
1194,1,Unknown,0.0,34.61909294128418,Unknown
1196,1,Unknown,0.0,17.210721969604492,Unknown
1198,1,Unknown,0.0,18.598079681396484,Unknown
1200,1,Unknown,0.0,18.666744232177734,Unknown
1202,1,Unknown,0.0,16.749858856201172,Unknown
1204,1,Unknown,0.0,17.329692840576172,Unknown
1206,1,Unknown,0.0,18.973350524902344,Unknown
1208,1,Unknown,0.0,17.10987091064453,Unknown
1210,1,Unknown,0.0,18.778324127197266,Unknown
1212,1,Unknown,0.0,17.227888107299805,Unknown
1214,1,Unknown,0.0,17.157554626464844,Unknown
1216,1,Unknown,0.0,17.002582550048828,Unknown
1218,1,Unknown,0.0,18.42331886291504,Unknown
1220,1,Unknown,0.0,16.774892807006836,Unknown
1222,1,Unknown,0.0,16.542673110961914,Unknown
1224,1,Unknown,0.0,16.973495483398438,Unknown
1226,1,Unknown,0.0,16.483068466186523,Unknown
1228,1,Unknown,0.0,15.410661697387695,Unknown
1230,1,Unknown,0.0,14.601945877075195,Unknown
1232,1,Unknown,0.0,15.424966812133789,Unknown
1234,1,Unknown,0.0,16.310453414916992,Unknown
1236,1,Unknown,0.0,17.786264419555664,Unknown
1238,1,Unknown,0.0,16.519784927368164,Unknown
1240,1,Unknown,0.0,20.6301212310791,Unknown
1242,1,Unknown,0.0,19.4857120513916,Unknown
1244,1,Unknown,0.0,15.506982803344727,Unknown
1246,1,Unknown,0.0,16.845703125,Unknown
1248,1,Unknown,0.0,15.10477066040039,Unknown
1250,1,Unknown,0.0,15.771865844726562,Unknown
1252,1,Unknown,0.0,15.121221542358398,Unknown
1254,1,Unknown,0.0,15.613555908203125,Unknown
1256,1,Unknown,0.0,14.67752456665039,Unknown
1258,1,Unknown,0.0,14.841318130493164,Unknown
1260,1,Unknown,0.0,14.911174774169922,Unknown
1262,1,Unknown,0.0,16.2813663482666,Unknown
1264,1,Unknown,0.0,15.53034782409668,Unknown
1266,1,Unknown,0.0,19.527912139892578,Unknown
1268,1,Unknown,0.0,15.517711639404297,Unknown
1270,1,Unknown,0.0,16.529560089111328,Unknown
1272,1,Unknown,0.0,25.287389755249023,Unknown
1274,1,Unknown,0.0,20.5075740814209,Unknown
1276,1,Unknown,0.0,17.297983169555664,Unknown
